Numero Coluna,Token, Tipo
0,global,Parametro funcao
1,factory,Parametro funcao
2,"use strict";,String
3,if,Reservada
4,typeof,Reservada
5,===,Operador
6,"object",String
7,&&,Operador
8,true,Boleano
9,w,Parametro funcao
10,!w.document,Parametro funcao
11,throw,Reservada
12,new,Reservada
13,"jQuery,String
14,with,Reservada
15,return,Reservada
16,else,Reservada
17,!==,Operador
18,"undefined",String
19,this,Reservada
20,window,Parametro funcao
21,noGlobal,Parametro funcao
22,"use strict";,String
23,var,Reservada
24,arr,Variavel
25,getProto,Variavel
26,slice,Variavel
27,flat,Variavel
28,array,Parametro funcao
29,[],Parametro funcao
30,push,Variavel
31,indexOf,Variavel
32,class2type,Variavel
33,toString,Variavel
34,hasOwn,Variavel
35,fnToString,Variavel
36,ObjectFunctionString,Variavel
37,support,Variavel
38,isFunction,Variavel
39,function,Reservada
40,obj,Parametro funcao
41,"function",String
42,"number",String
43,"function";,String
44,isWindow,Variavel
45,null,Literal Nulo
46,document,Variavel
47,preservedScriptAttributes,Variavel
48,code,Parametro funcao
49,node,Parametro funcao
50,doc,Parametro funcao
51,||,Operador
52,val,Parametro funcao
53,"script",String
54,for,Reservada
55,in,Reservada
56,i,Parametro funcao
57,==,Operador
58,"";,String
59,version,Variavel
60,"3.6.0",String
61,selector,Parametro funcao
62,context,Parametro funcao
63,0,Numero
64,num,Parametro funcao
65,<,Operador
66,elems,Parametro funcao
67,ret,Variavel
68,this.constructor(),Parametro funcao
69,callback,Parametro funcao
70,elem,Parametro funcao
71,arguments,Parametro funcao
72,-1,Numero
73,_elem,Parametro funcao
74,1,Numero
75,len,Variavel
76,>=,Operador
77,name,Parametro funcao
78,src,Parametro funcao
79,copy,Parametro funcao
80,copyIsArray,Parametro funcao
81,clone,Parametro funcao
82,"boolean",String
83,target,Parametro funcao
84,"__proto__",String
85,deep,Parametro funcao
86,"jQuery",String
87,/\D/g,Parametro funcao
88,"",String
89,msg,Parametro funcao
90,"[object Object]",String
91,!proto,Parametro funcao
92,proto,Parametro funcao
93,"constructor",String
94,Ctor,Parametro funcao
95,options,Parametro funcao
96,false,Boleano
97,results,Parametro funcao
98,"string",String
99,first,Parametro funcao
100,second,Parametro funcao
101,invert,Parametro funcao
102,arg,Parametro funcao
103,value,Parametro funcao
104,"Boolean,String
105," ",String
106,",String
107,_i,Parametro funcao
108,"[object ",String
109,"]",String
110,length,Variavel
111,"length",String
112,"array",String
113,>,Operador
114,Sizzle,Variavel
115,Expr,Parametro funcao
116,getText,Parametro funcao
117,isXML,Parametro funcao
118,tokenize,Parametro funcao
119,compile,Parametro funcao
120,select,Parametro funcao
121,outermostContext,Parametro funcao
122,sortInput,Parametro funcao
123,hasDuplicate,Parametro funcao
124,setDocument,Parametro funcao
125,docElem,Parametro funcao
126,documentIsHTML,Parametro funcao
127,rbuggyQSA,Parametro funcao
128,rbuggyMatches,Parametro funcao
129,matches,Parametro funcao
130,contains,Parametro funcao
131,"sizzle",String
132,a,Parametro funcao
133,b,Parametro funcao
134,list,Parametro funcao
135,"checked|selected|async|autofocus|autoplay|controls|defer|disabled|hidden|",String
136,"ismap|loop|multiple|open|readonly|required|scoped",String
137,"[\\x20\\t\\r\\n\\f]",String
138,"(?:\\\\[\\da-fA-F]{1  6}",String
139,"?|\\\\[^\\r\\n\\f]|[\\w-]|[^\0-\\x7f])+",String
140,"\\[",String
141,"*(",String
142,")(?:",String
143,"*([*^$|!~]?=)",String
144,"*(?:'((?:\\\\.|[^\\\\'])*)'|\"((?:\\\\.|[^\\\\\"])*)\"|(",String
145,"))|)",String
146,"*\\]",String
147,":(",String
148,")(?:\\((",String
149,"('((?:\\\\.|[^\\\\'])*)'|\"((?:\\\\.|[^\\\\\"])*)\")|",String
150,"((?:\\\\.|[^\\\\()[\\]]|",String
151,")*)|",String
152,".*",String
153,")\\)|)",String
154,"+",String
155,"g",String
156,"^",String
157,"+|((?:^|[^\\\\])(?:\\\\.)*)",String
158,"+$",String
159,"*  ",String
160,"*",String
161,"*([>+~]|",String
162,")",String
163,"|>",String
164,pseudos,Parametro funcao
165,"$",String
166,"ID":,String
167,"^#(",String
168,"CLASS":,String
169,"^\\.(",String
170,"TAG":,String
171,"^(",String
172,"|[*])",String
173,"ATTR":,String
174,"PSEUDO":,String
175,"CHILD":,String
176,"^:(only|first|last|nth|nth-last)-(child|of-type)(?:\\(",String
177,"*(even|odd|(([+-]|)(\\d*)n|)",String
178,"*(?:([+-]|)",String
179,"*(\\d+)|))",String
180,"*\\)|)",String
181,"i",String
182,"bool":,String
183,"^(?:",String
184,")$",String
185,"needsContext":,String
186,"*[>+~]|:(even|odd|eq|gt|lt|nth|first|last)(?:\\(",String
187,"*((?:-\\d)?\\d*)",String
188,"*\\)|)(?=[^-]|$)",String
189,"\\\\[\\da-fA-F]{1  6}",String
190,"?|\\\\([^\\r\\n\\f])",String
191,escape,Parametro funcao
192,nonHex,Parametro funcao
193,high,Variavel
194,"0x",String
195,10,Numero
196,ch,Parametro funcao
197,asCodePoint,Parametro funcao
198,"\0",String
199,"\uFFFD";,String
200,"\\",String
201,16,Numero
202,";,String
203,"fieldset";,String
204,"parentNode",String
205,"legend",String
206,try,Reservada
207,preferredDoc.childNodes,Parametro funcao
208,catch,Reservada
209,e,Parametro funcao
210,els,Parametro funcao
211,j,Variavel
212,while,Reservada
213,seed,Parametro funcao
214,nid,Parametro funcao
215,match,Parametro funcao
216,groups,Parametro funcao
217,newSelector,Parametro funcao
218,9,Numero
219,11,Numero
220,!seed,Parametro funcao
221,m,Parametro funcao
222,2,Numero
223,3,Numero
224,context.parentNode,Parametro funcao
225,"id",String
226,rcssescape,Parametro funcao
227,i--,Parametro funcao
228,"#",String
229,":scope",String
230,qsaError,Parametro funcao
231,finally,Reservada
232,rtrim,Parametro funcao
233,"$1",String
234,keys,Variavel
235,key,Parametro funcao
236,delete,Reservada
237,fn,Parametro funcao
238,el,Variavel
239,"fieldset",String
240,el.parentNode,Parametro funcao
241,attrs,Parametro funcao
242,handler,Parametro funcao
243,"|",String
244,cur,Variavel
245,diff,Parametro funcao
246,type,Parametro funcao
247,"input",String
248,"button",String
249,disabled,Parametro funcao
250,"form",String
251,"label",String
252,argument,Parametro funcao
253,seed.length,Parametro funcao
254,namespace,Variavel
255,"HTML",String
256,subWindow,Parametro funcao
257,subWindow.addEventListener,Parametro funcao
258,"unload",String
259,unloadHandler,Parametro funcao
260,subWindow.attachEvent,Parametro funcao
261,"onunload",String
262,"div",String
263,":scope,String
264,"i";,String
265,"className",String
266,support.getById,Parametro funcao
267,"ID",String
268,id,Parametro funcao
269,attrId,Variavel
270,runescape,Parametro funcao
271,"TAG",String
272,tag,Parametro funcao
273,support.qsa,Parametro funcao
274,"CLASS",String
275,className,Parametro funcao
276,document.querySelectorAll,Parametro funcao
277,"<a id='",String
278,"'></a>",String
279,"<select id='",String
280,"-\r\\' msallowcapture=''>",String
281,"<option selected=''></option></select>";,String
282,"[msallowcapture^='']",String
283,"[*^$]=",String
284,"*(?:''|\"\")",String
285,"[selected]",String
286,"*(?:value|",String
287,"[id~=",String
288,"-]",String
289,"~=",String
290,"name",String
291,"[name='']",String
292,"*name",String
293,"*=",String
294,":checked",String
295,"a#",String
296,"+*",String
297,".#.+[+~]",String
298,"\\\f",String
299,"[\\r\\n\\f]",String
300,"<a,String
301,"<select disabled='disabled'><option/></select>";,String
302,input,Variavel
303,"type",String
304,"hidden",String
305,"D",String
306,"[name=d]",String
307,"*[*^$|!~]?=",String
308,":enabled",String
309,":disabled",String
310,"*  :x",String
311,"[s!='']:x",String
312,"!=",String
313,docElem.contains,Parametro funcao
314,adown,Variavel
315,bup,Parametro funcao
316,compare,Variavel
317,preferredDoc,Parametro funcao
318,4,Numero
319,expr,Parametro funcao
320,elements,Parametro funcao
321,Expr.attrHandle,Parametro funcao
322,name.toLowerCase(),Parametro funcao
323,!documentIsHTML,Parametro funcao
324,sel,Parametro funcao
325,"Syntax,String
326,j--,Parametro funcao
327,!nodeType,Parametro funcao
328,50,Numero
329,">":,String
330,":,String
331,"+":,String
332,"previousSibling",String
333,"~":,String
334,5,Numero
335,"nth",String
336,6,Numero
337,"even",String
338,"odd",String
339,7,Numero
340,8,Numero
341,"CHILD",String
342,unquoted,Parametro funcao
343,nodeNameSelector,Parametro funcao
344,nodeName,Variavel
345,pattern,Variavel
346,"(^|",String
347,"(",String
348,"|$)",String
349,"class",String
350,operator,Parametro funcao
351,check,Parametro funcao
352,result,Variavel
353,"!=";,String
354,!operator,Parametro funcao
355,"=",String
356,"^=",String
357,"$=",String
358,-check.length,Parametro funcao
359,rwhitespace,Parametro funcao
360,"|=",String
361,"-",String
362,what,Parametro funcao
363,_argument,Parametro funcao
364,last,Parametro funcao
365,simple,Variavel
366,-4,Numero
367,"last",String
368,"of-type";,String
369,_context,Parametro funcao
370,xml,Parametro funcao
371,uniqueCache,Parametro funcao
372,outerCache,Parametro funcao
373,nodeIndex,Parametro funcao
374,start,Parametro funcao
375,"nextSibling",String
376,parent,Parametro funcao
377,dir,Parametro funcao
378,"only",String
379,"nextSibling";,String
380,useCache,Parametro funcao
381,pseudo,Parametro funcao
382,"unsupported,String
383,pseudo.toLowerCase(),Parametro funcao
384,"not":,String
385,"has":,String
386,"contains":,String
387,text,Parametro funcao
388,"lang":,String
389,lang,Parametro funcao
390,do,Reservada
391,"xml:lang",String
392,"lang",String
393,"target":,String
394,hash,Variavel
395,"root":,String
396,"focus":,String
397,"enabled":,String
398,"disabled":,String
399,"checked":,String
400,"option",String
401,"selected":,String
402,elem.parentNode,Parametro funcao
403,"empty":,String
404,"parent":,String
405,"empty",String
406,"header":,String
407,"input":,String
408,"button":,String
409,"button";,String
410,"text":,String
411,"text",String
412,"first":,String
413,"last":,String
414,_matchIndexes,Parametro funcao
415,"eq":,String
416,"even":,String
417,matchIndexes,Parametro funcao
418,"odd":,String
419,"lt":,String
420,"gt":,String
421,"eq",String
422,parseOnly,Parametro funcao
423,tokens,Parametro funcao
424,soFar,Parametro funcao
425,preFilters,Parametro funcao
426,cached,Parametro funcao
427,!matched,Parametro funcao
428,matcher,Parametro funcao
429,combinator,Parametro funcao
430,base,Parametro funcao
431,matchers,Parametro funcao
432,contexts,Parametro funcao
433,unmatched,Parametro funcao
434,map,Parametro funcao
435,filter,Parametro funcao
436,mapped,Parametro funcao
437,preFilter,Parametro funcao
438,postFilter,Parametro funcao
439,postFinder,Parametro funcao
440,postSelector,Parametro funcao
441,preMap,Parametro funcao
442,matcherIn,Parametro funcao
443,matcherOut,Parametro funcao
444,temp,Parametro funcao
445,preexisting,Parametro funcao
446,matcherOut.length,Parametro funcao
447,implicitRelative,Parametro funcao
448,checkContext,Parametro funcao
449,elementMatchers,Parametro funcao
450,setMatchers,Parametro funcao
451,bySet,Variavel
452,outermost,Parametro funcao
453,"0",String
454,0.1,Numero
455,setMatched,Parametro funcao
456,superMatcher,Parametro funcao
457,!cached,Parametro funcao
458,!match,Parametro funcao
459,token,Parametro funcao
460,find,Parametro funcao
461,funescape,Parametro funcao
462,!context,Parametro funcao
463,compiled,Parametro funcao
464,"needsContext",String
465,!selector,Parametro funcao
466,"href",String
467,"#";,String
468,"type|href|height|width",String
469,!isXML,Parametro funcao
470,"<input/>";,String
471,"value",String
472,_name,Parametro funcao
473,"disabled",String
474,booleans,Parametro funcao
475,":",String
476,until,Parametro funcao
477,matched,Variavel
478,siblings,Variavel
479,n,Parametro funcao
480,rneedsContext,Variavel
481,rsingleTag,Variavel
482,qualifier,Parametro funcao
483,not,Parametro funcao
484,qualifier.nodeType,Parametro funcao
485,":not(",String
486,")";,String
487,root,Parametro funcao
488,"<",String
489,">",String
490,instanceof,Reservada
491,selector.nodeType,Parametro funcao
492,rparentsprev,Variavel
493,targets,Variavel
494,selectors,Parametro funcao
495,!elem,Parametro funcao
496,this.get(),Parametro funcao
497,elem.contentDocument,Parametro funcao
498,"template",String
499,-5,Numero
500,"Until",String
501,rnothtmlwhite,Variavel
502,object,Variavel
503,_,Parametro funcao
504,flag,Parametro funcao
505,{},Parametro funcao
506,memory,Parametro funcao
507,fired,Parametro funcao
508,locked,Parametro funcao
509,!options.memory,Parametro funcao
510,args,Parametro funcao
511,index,Parametro funcao
512,<=,Operador
513,!locked,Parametro funcao
514,!firing,Parametro funcao
515,v,Parametro funcao
516,ex,Parametro funcao
517,resolve,Parametro funcao
518,reject,Parametro funcao
519,noValue,Parametro funcao
520,undefined,Parametro funcao
521,func,Parametro funcao
522,tuples,Variavel
523,"notify",String
524,"progress",String
525,"memory",String
526,"resolve",String
527,"done",String
528,"once memory",String
529,"once memory",String
530,"resolved",String
531,"reject",String
532,"fail",String
533,"once memory",String
534,"once memory",String
535,"rejected",String
536,"pending",String
537,"catch":,String
538,fns,Variavel
539,newDefer,Parametro funcao
540,tuple,Parametro funcao
541,returned,Variavel
542,returned.promise,Parametro funcao
543,newDefer.notify,Parametro funcao
544,newDefer.resolve,Parametro funcao
545,"With",String
546,onFulfilled,Parametro funcao
547,onRejected,Parametro funcao
548,onProgress,Parametro funcao
549,maxDepth,Variavel
550,depth,Parametro funcao
551,deferred,Parametro funcao
552,special,Parametro funcao
553,that,Variavel
554,"Thenable self-resolution",String
555,then,Parametro funcao
556,Identity,Parametro funcao
557,Thrower,Parametro funcao
558,deferred.notifyWith,Parametro funcao
559,jQuery.Deferred.exceptionHook,Parametro funcao
560,jQuery.Deferred.getStackHook,Parametro funcao
561,newDefer.notifyWith,Parametro funcao
562,promise,Parametro funcao
563,stateString,Parametro funcao
564,singleValue,Parametro funcao
565,remaining,Variavel
566,--remaining,Parametro funcao
567,resolveContexts,Parametro funcao
568,primary.reject,Parametro funcao
569,rerrorNames,Variavel
570,error,Parametro funcao
571,stack,Parametro funcao
572,error.name,Parametro funcao
573,"jQuery.Deferred,String
574,error.stack,Parametro funcao
575,readyList,Variavel
576,wait,Parametro funcao
577,"DOMContentLoaded",String
578,"load",String
579,"complete",String
580,"loading",String
581,access,Variavel
582,chainable,Parametro funcao
583,emptyGet,Parametro funcao
584,raw,Parametro funcao
585,bulk,Parametro funcao
586,_key,Parametro funcao
587,rmsPrefix,Variavel
588,_all,Parametro funcao
589,letter,Parametro funcao
590,string,Parametro funcao
591,"ms-",String
592,rdashAlpha,Parametro funcao
593,acceptData,Variavel
594,owner,Parametro funcao
595,!value,Parametro funcao
596,owner.nodeType,Parametro funcao
597,this.expando,Parametro funcao
598,data,Parametro funcao
599,prop,Parametro funcao
600,cache,Parametro funcao
601,dataPriv,Variavel
602,dataUser,Variavel
603,rbrace,Variavel
604,"true",String
605,"false",String
606,"null",String
607,"data-",String
608,rmultiDash,Parametro funcao
609,"-$&",String
610,this.length,Parametro funcao
611,"hasDataAttrs",String
612,"fx",String
613,"queue";,String
614,"fx";,String
615,queue,Variavel
616,"inprogress",String
617,next,Parametro funcao
618,"queueHooks";,String
619,"once memory",String
620,"queue",String
621,setter,Variavel
622,--count,Parametro funcao
623,"queueHooks",String
624,pnum,Variavel
625,rcssNum,Variavel
626,"^(?:([+-])=|)(",String
627,")([a-z%]*)$",String
628,cssExpand,Variavel
629,"Top",String
630,"Right",String
631,"Bottom",String
632,"Left",String
633,documentElement,Variavel
634,isAttached,Variavel
635,elem.ownerDocument,Parametro funcao
636,documentElement.getRootNode,Parametro funcao
637,composed,Parametro funcao
638,isHiddenWithinTree,Variavel
639,"none",String
640,"display",String
641,"none";,String
642,valueParts,Parametro funcao
643,tween,Parametro funcao
644,scale,Parametro funcao
645,20,Numero
646,"px",String
647,maxIterations--,Parametro funcao
648,0.5,Numero
649,defaultDisplayMap,Variavel
650,display,Parametro funcao
651,"block";,String
652,show,Parametro funcao
653,!elem.style,Parametro funcao
654,state,Parametro funcao
655,rcheckableType,Variavel
656,rtagName,Variavel
657,rscriptType,Variavel
658,fragment,Variavel
659,"radio",String
660,"checked",String
661,"t",String
662,"<textarea>x</textarea>";,String
663,"<option></option>";,String
664,wrapMap,Variavel
665,"<table>",String
666,"</table>",String
667,"<table><colgroup>",String
668,"</colgroup></table>",String
669,"<table><tbody>",String
670,"</tbody></table>",String
671,"<table><tbody><tr>",String
672,"</tr></tbody></table>",String
673,!support.option,Parametro funcao
674,"<select multiple='multiple'>",String
675,"</select>",String
676,refElements,Parametro funcao
677,"globalEval",String
678,rhtml,Variavel
679,scripts,Parametro funcao
680,selection,Parametro funcao
