Numero Coluna,Token, Tipo
681,ignored,Parametro funcao
682,tmp,Parametro funcao
683,wrap,Parametro funcao
684,attached,Parametro funcao
685,nodes,Parametro funcao
686,rtypenamespace,Variavel
687,"focus",String
688,err,Parametro funcao
689,types,Parametro funcao
690,one,Parametro funcao
691,!fn,Parametro funcao
692,event,Parametro funcao
693,eventHandle,Parametro funcao
694,events,Parametro funcao
695,t,Parametro funcao
696,handleObj,Parametro funcao
697,handlers,Parametro funcao
698,namespaces,Parametro funcao
699,origType,Parametro funcao
700,handler.handler,Parametro funcao
701,!handler.guid,Parametro funcao
702,t--,Parametro funcao
703,".",String
704,!type,Parametro funcao
705,elem.addEventListener,Parametro funcao
706,special.add,Parametro funcao
707,!handleObj.handler.guid,Parametro funcao
708,handlers.delegateCount++,Parametro funcao
709,mappedTypes,Parametro funcao
710,origCount,Parametro funcao
711,"(^|\\.)",String
712,"\\.(?:.*\\.|)",String
713,"(\\.|$)",String
714,handleObj.namespace,Parametro funcao
715,"**",String
716,handleObj.selector,Parametro funcao
717,special.remove,Parametro funcao
718,elemData.handle,Parametro funcao
719,"handle events",String
720,nativeEvent,Parametro funcao
721,handlerQueue,Parametro funcao
722,arguments.length,Parametro funcao
723,"events",String
724,matched.elem,Parametro funcao
725,special.postDispatch,Parametro funcao
726,matchedHandlers,Parametro funcao
727,matchedSelectors,Parametro funcao
728,"click",String
729,matchedHandlers.length,Parametro funcao
730,delegateCount,Parametro funcao
731,hook,Parametro funcao
732,jQuery.Event.prototype,Parametro funcao
733,this.originalEvent,Parametro funcao
734,originalEvent,Parametro funcao
735,el.type,Parametro funcao
736,target.type,Parametro funcao
737,"a",String
738,expectSync,Parametro funcao
739,!expectSync,Parametro funcao
740,!saved.length,Parametro funcao
741,saved.length,Parametro funcao
742,handle,Parametro funcao
743,elem.removeEventListener,Parametro funcao
744,props,Parametro funcao
745,"char":,String
746,"focusin",String
747,"focusout",String
748,delegateType,Parametro funcao
749,"mouseover",String
750,"mouseout",String
751,"pointerover",String
752,"pointerout",String
753,orig,Parametro funcao
754,fix,Parametro funcao
755,related,Parametro funcao
756,rnoInnerhtml,Variavel
757,content,Parametro funcao
758,"table",String
759,"tr",String
760,"tbody",String
761,"/",String
762,"true/",String
763,dest,Parametro funcao
764,l,Parametro funcao
765,pdataOld,Parametro funcao
766,udataOld,Parametro funcao
767,udataCur,Parametro funcao
768,"handle events",String
769,src.type,Parametro funcao
770,"textarea",String
771,collection,Parametro funcao
772,hasScripts,Parametro funcao
773,self,Variavel
774,valueIsFunction,Parametro funcao
775,"module",String
776,node.src,Parametro funcao
777,"nonce",String
778,rcleanScript,Parametro funcao
779,keepData,Parametro funcao
780,node.parentNode,Parametro funcao
781,html,Parametro funcao
782,dataAndEvents,Parametro funcao
783,deepDataAndEvents,Parametro funcao
784,srcElements,Parametro funcao
785,destElements,Parametro funcao
786,data.events,Parametro funcao
787,this.parentNode,Parametro funcao
788,"append",String
789,"prepend",String
790,"before",String
791,"after",String
792,"replaceWith",String
793,original,Parametro funcao
794,rnumnonpx,Variavel
795,")(?!px)[a-z%]+$",String
796,getStyles,Variavel
797,view,Variavel
798,swap,Variavel
799,rboxStyle,Variavel
800,!div,Parametro funcao
801,"position:absolute;left:-11111px;width:60px;",String
802,"margin-top:1px;padding:0;border:0";,String
803,"position:relative;display:block;box-sizing:border-box;overflow:scroll;",String
804,"margin:auto;border:1px;padding:1px;",String
805,"width:60%;top:1%";,String
806,divStyle,Variavel
807,"1%";,String
808,divStyle.marginLeft,Parametro funcao
809,"60%";,String
810,divStyle.right,Parametro funcao
811,divStyle.width,Parametro funcao
812,"absolute";,String
813,measure,Parametro funcao
814,boxSizingReliableVal,Parametro funcao
815,scrollboxSizeVal,Parametro funcao
816,pixelBoxStylesVal,Parametro funcao
817,reliableTrDimensionsVal,Parametro funcao
818,reliableMarginLeftVal,Parametro funcao
819,!div.style,Parametro funcao
820,"content-box";,String
821,tr,Parametro funcao
822,trChild,Parametro funcao
823,"position:absolute;left:-11111px;border-collapse:separate";,String
824,"border:1px solid";,String
825,"1px";,String
826,"9px";,String
827,table,Parametro funcao
828,trStyle.height,Parametro funcao
829,trStyle.borderTopWidth,Parametro funcao
830,trStyle.borderBottomWidth,Parametro funcao
831,computed,Parametro funcao
832,minWidth,Parametro funcao
833,maxWidth,Parametro funcao
834,conditionFn,Parametro funcao
835,hookFn,Parametro funcao
836,conditionFn(),Parametro funcao
837,cssPrefixes,Variavel
838,"Webkit",String
839,"Moz",String
840,"ms",String
841,capName,Variavel
842,final,Variavel
843,rdisplayswap,Variavel
844,"absolute",String
845,"block",String
846,"400",String
847,subtract,Parametro funcao
848,dimension,Parametro funcao
849,box,Parametro funcao
850,isBorderBox,Parametro funcao
851,styles,Parametro funcao
852,computedVal,Parametro funcao
853,"width",String
854,"border",String
855,"content",String
856,"margin",String
857,!isBorderBox,Parametro funcao
858,"padding",String
859,"Width",String
860,"offset",String
861,extra,Parametro funcao
862,"boxSizing",String
863,"border-box",String
864,!extra,Parametro funcao
865,"auto";,String
866,"auto",String
867,"inline",String
868,"border-box";,String
869,valueIsBorderBox,Parametro funcao
870,"px";,String
871,"opacity",String
872,"1",String
873,"animationIterationCount":,String
874,"columnCount":,String
875,"fillOpacity":,String
876,"flexGrow":,String
877,"flexShrink":,String
878,"fontWeight":,String
879,"gridArea":,String
880,"gridColumn":,String
881,"gridColumnEnd":,String
882,"gridColumnStart":,String
883,"gridRow":,String
884,"gridRowEnd":,String
885,"gridRowStart":,String
886,"lineHeight":,String
887,"opacity":,String
888,"order":,String
889,"orphans":,String
890,"widows":,String
891,"zIndex":,String
892,"zoom":,String
893,hooks,Parametro funcao
894,!isCustomProp,Parametro funcao
895,"number";,String
896,"background",String
897,"inherit";,String
898,"set",String
899,isCustomProp,Parametro funcao
900,"get",String
901,"normal",String
902,"height",String
903,cssShow,Parametro funcao
904,support.reliableMarginLeft,Parametro funcao
905,"marginLeft",String
906,prefix,Parametro funcao
907,suffix,Parametro funcao
908,end,Parametro funcao
909,easing,Parametro funcao
910,unit,Parametro funcao
911,percent,Parametro funcao
912,this.options.duration,Parametro funcao
913,this.options.step,Parametro funcao
914,this.elem,Parametro funcao
915,this.now,Parametro funcao
916,tween.elem,Parametro funcao
917,tween.prop,Parametro funcao
918,p,Parametro funcao
919,"swing",String
920,inProgress,Parametro funcao
921,schedule,Parametro funcao
922,includeWidth,Parametro funcao
923,animation,Parametro funcao
924,opts,Parametro funcao
925,toggle,Parametro funcao
926,oldfire,Parametro funcao
927,propTween,Parametro funcao
928,restoreDisplay,Parametro funcao
929,"fxshow",String
930,!opts.queue,Parametro funcao
931,!hooks.unqueued,Parametro funcao
932,"toggle";,String
933,"hide",String
934,"show",String
935,style.overflowX,Parametro funcao
936,"inline-block",String
937,"float",String
938,!propTween,Parametro funcao
939,"inline-block";,String
940,opts.overflow,Parametro funcao
941,"hidden";,String
942,dataShow,Parametro funcao
943,hidden,Parametro funcao
944,!hidden,Parametro funcao
945,specialEasing,Parametro funcao
946,"expand",String
947,properties,Parametro funcao
948,stopped,Parametro funcao
949,currentTime,Variavel
950,!length,Parametro funcao
951,animation.opts,Parametro funcao
952,gotoEnd,Parametro funcao
953,result.stop,Parametro funcao
954,animation.elem,Parametro funcao
955,createTween,Parametro funcao
956,animation.opts.start,Parametro funcao
957,animation.opts.progress,Parametro funcao
958,animation.opts.done,Parametro funcao
959,animation.opts.complete,Parametro funcao
960,animation.opts.fail,Parametro funcao
961,tick,Parametro funcao
962,Animation,Parametro funcao
963,"*":,String
964,prepend,Parametro funcao
965,speed,Parametro funcao
966,opt,Variavel
967,jQuery.fx.off,Parametro funcao
968,opt.old,Parametro funcao
969,opt.queue,Parametro funcao
970,to,Parametro funcao
971,empty,Variavel
972,anim,Variavel
973,"finish",String
974,doAnimation,Parametro funcao
975,optall.queue,Parametro funcao
976,clearQueue,Parametro funcao
977,stopQueue,Variavel
978,stop,Variavel
979,dequeue,Variavel
980,"toggle",String
981,cssFn,Variavel
982,!timers.length,Parametro funcao
983,timer,Parametro funcao
984,600,Numero
985,200,Numero
986,400,Numero
987,time,Parametro funcao
988,timeout,Variavel
989,"select",String
990,"checkbox";,String
991,"t";,String
992,"radio";,String
993,jQuery.attr,Parametro funcao
994,/\w+/g,Parametro funcao
995,getter,Variavel
996,rfocusable,Variavel
997,jQuery.prop,Parametro funcao
998,tabindex,Variavel
999,"tabindex",String
1000,elem.nodeName,Parametro funcao
1001,"for": "htmlFor",String
1002,"htmlFor",String
1003,"class": "className",String
1004,!support.optSelected,Parametro funcao
1005,parent.parentNode,Parametro funcao
1006,"tabIndex",String
1007,"readOnly",String
1008,"maxLength",String
1009,"cellSpacing",String
1010,"cellPadding",String
1011,"rowSpan",String
1012,"colSpan",String
1013,"useMap",String
1014,"frameBorder",String
1015,"contentEditable",String
1016,curValue,Parametro funcao
1017,clazz,Parametro funcao
1018,finalValue,Parametro funcao
1019,classes.length,Parametro funcao
1020,!arguments.length,Parametro funcao
1021,stateVal,Parametro funcao
1022,isValidValue,Parametro funcao
1023,"__className__",String
1024,this.setAttribute,Parametro funcao
1025,rreturn,Variavel
1026,option,Parametro funcao
1027,"select-one",String
1028,option.parentNode,Parametro funcao
1029,"optgroup",String
1030,values,Parametro funcao
1031,!optionSet,Parametro funcao
1032,"checkbox",String
1033,!support.checkOn,Parametro funcao
1034,"on",String
1035,"onfocusin",String
1036,rfocusMorph,Variavel
1037,jQuery.event,Parametro funcao
1038,onlyHandlers,Parametro funcao
1039,bubbleType,Parametro funcao
1040,ontype,Parametro funcao
1041,lastElement,Parametro funcao
1042,"namespace",String
1043,!event.target,Parametro funcao
1044,"handle",String
1045,eventPath.pop(),Parametro funcao
1046,event.isPropagationStopped(),Parametro funcao
1047,!support.focusin,Parametro funcao
1048,event.target,Parametro funcao
1049,!attaches,Parametro funcao
1050,location,Variavel
1051,nonce,Variavel
1052,rquery,Variavel
1053,"text/xml",String
1054,"parsererror",String
1055,"Invalid,String
1056,parserErrorElem.childNodes,Parametro funcao
1057,"\n",String
1058,rbracket,Variavel
1059,traditional,Parametro funcao
1060,add,Parametro funcao
1061,"[",String
1062,valueOrFunction,Parametro funcao
1063,this.name,Parametro funcao
1064,"&",String
1065,"elements",String
1066,this.nodeName,Parametro funcao
1067,rCRLF,Parametro funcao
1068,"\r\n",String
1069,r20,Variavel
1070,"*/".concat( "*",String
1071,structure,Parametro funcao
1072,dataTypeExpression,Parametro funcao
1073,"*";,String
1074,originalOptions,Parametro funcao
1075,jqXHR,Parametro funcao
1076,inspected,Variavel
1077,dataType,Parametro funcao
1078,prefilterOrFactory,Parametro funcao
1079,dataTypeOrTransport,Variavel
1080,seekingTransport,Parametro funcao
1081,s,Parametro funcao
1082,responses,Parametro funcao
1083,finalDataType,Parametro funcao
1084,firstDataType,Parametro funcao
1085,"Content-Type",String
1086,ct,Parametro funcao
1087,!firstDataType,Parametro funcao
1088,response,Parametro funcao
1089,isSuccess,Parametro funcao
1090,current,Parametro funcao
1091,conv,Parametro funcao
1092,prev,Parametro funcao
1093,"* ",String
1094,!conv,Parametro funcao
1095,"* ",String
1096,"No,String
1097,"success",String
1098,"GET",String
1099,location.protocol,Parametro funcao
1100,"application/x-www-form-urlencoded; charset=UTF-8",String
1101,"text/plain",String
1102,"text/html",String
1103,"application/xml,String
1104,text/xml",Parametro funcao
1105,"application/json,String
1106,"responseXML",String
1107,"responseText",String
1108,"responseJSON",String
1109,"* text":,String
1110,"text html":,String
1111,"text json":,String
1112,"text xml":,String
1113,settings,Parametro funcao
1114,jQuery.ajaxSettings,Parametro funcao
1115,prefilters,Parametro funcao
1116,transports,Parametro funcao
1117,url,Parametro funcao
1118,cacheURL,Parametro funcao
1119,responseHeadersString,Parametro funcao
1120,responseHeaders,Parametro funcao
1121,timeoutTimer,Parametro funcao
1122,urlAnchor,Parametro funcao
1123,completed,Parametro funcao
1124,fireGlobals,Parametro funcao
1125,uncached,Parametro funcao
1126,callbackContext,Parametro funcao
1127,"once memory",String
1128,"canceled",String
1129,!responseHeaders,Parametro funcao
1130,statusText,Parametro funcao
1131,finalText,Variavel
1132,transport,Parametro funcao
1133,rprotocol,Parametro funcao
1134,s.data,Parametro funcao
1135,"ajaxStart",String
1136,rhash,Parametro funcao
1137,!s.hasContent,Parametro funcao
1138,"?",String
1139,rantiCache,Parametro funcao
1140,"_=",String
1141,nonce.guid++,Parametro funcao
1142,"application/x-www-form-urlencoded",String
1143,s.ifModified,Parametro funcao
1144,"If-Modified-Since",String
1145,"If-None-Match",String
1146,"Accept",String
1147,"abort";,String
1148,!transport,Parametro funcao
1149,"ajaxSend",String
1150,"timeout",String
1151,requestHeaders,Parametro funcao
1152,status,Parametro funcao
1153,nativeStatusText,Parametro funcao
1154,headers,Parametro funcao
1155,success,Parametro funcao
1156,modified,Parametro funcao
1157,300,Numero
1158,s.dataTypes,Parametro funcao
1159,"json",String
1160,"text script",String
1161,"Last-Modified",String
1162,"etag",String
1163,204,Numero
1164,"HEAD",String
1165,"nocontent";,String
1166,304,Numero
1167,"notmodified";,String
1168,"error";,String
1169,"ajaxSuccess",String
1170,"ajaxError",String
1171,"ajaxComplete",String
1172,--jQuery.active,Parametro funcao
1173,"ajaxStop",String
1174,"post",String
1175,method,Parametro funcao
1176,"content-type",String
1177,"text script":,String
1178,elem.firstElementChild,Parametro funcao
1179,contents.length,Parametro funcao
1180,htmlIsFunction,Variavel
1181,"body",String
1182,xhrSuccessStatus,Variavel
1183,"withCredentials",String
1184,complete,Parametro funcao
1185,options.type,Parametro funcao
1186,options.url,Parametro funcao
1187,options.async,Parametro funcao
1188,options.username,Parametro funcao
1189,options.xhrFields,Parametro funcao
1190,"X-Requested-With",String
1191,"XMLHttpRequest";,String
1192,"abort",String
1193,"error",String
1194,xhr.status,Parametro funcao
1195,xhr.statusText,Parametro funcao
1196,s.crossDomain,Parametro funcao
1197,"text/javascript,String
1198,application/javascript,Parametro funcao
1199,"application/ecmascript,String
1200,"text script":,String
1201,"GET";,String
1202,"<script>",String
1203,"load error",String
1204,evt,Parametro funcao
1205,404,Numero
1206,oldCallbacks,Variavel
1207,"callback",String
1208,"_",String
1209,"json jsonp",String
1210,originalSettings,Parametro funcao
1211,overwritten,Parametro funcao
1212,responseContainer,Parametro funcao
1213,s.url,Parametro funcao
1214,"url",String
1215,"data",String
1216,"jsonp",String
1217,s.jsonpCallback,Parametro funcao
1218,jsonProp,Parametro funcao
1219,rjsonp,Parametro funcao
1220,"script json",String
1221,!responseContainer,Parametro funcao
1222,"json";,String
1223,"script";,String
1224,body,Variavel
1225,"<form></form><form></form>";,String
1226,keepScripts,Parametro funcao
1227,parsed,Parametro funcao
1228,support.createHTMLDocument,Parametro funcao
1229,"base",String
1230,params,Parametro funcao
1231,off,Parametro funcao
1232,"POST";,String
1233,"html",String
1234,responseText,Parametro funcao
1235,"<div>",String
1236,jQuery.timers,Parametro funcao
1237,curLeft,Parametro funcao
1238,curCSSTop,Parametro funcao
1239,curTop,Parametro funcao
1240,curOffset,Parametro funcao
1241,curCSSLeft,Parametro funcao
1242,calculatePosition,Parametro funcao
1243,"position",String
1244,"static",String
1245,"relative";,String
1246,"top",String
1247,"left",String
1248,"fixed",String
1249,"using",String
1250,win,Parametro funcao
1251,!elem.getClientRects().length,Parametro funcao
1252,offset,Parametro funcao
1253,offsetParent,Parametro funcao
1254,"borderTopWidth",String
1255,"borderLeftWidth",String
1256,"marginTop",String
1257,"pageXOffset",String
1258,"pageYOffset",String
1259,top,Variavel
1260,support.pixelPosition,Parametro funcao
1261,"inner",String
1262,"": "outer",String
1263,"outer",String
1264,defaultExtra,Parametro funcao
1265,funcName,Parametro funcao
1266,margin,Parametro funcao
1267,"client",String
1268,"scroll",String
1269,fnOver,Parametro funcao
1270,fnOut,Parametro funcao
1271,"blur,String
1272,"mousedown,String
1273,"change,String
1274,hold,Parametro funcao
1275,"jquery",String
1276,_jQuery,Variavel
